Species,BMR(W),Bm(g),Tb,Ta,,High,Ord,Fam
Tachyglossus aculeatus,2.404,2725,30.7,19.7,,1,1,1
Zaglossus bruijni,6.778,10300,30.8,16.2,,1,1,1
Ornithorhynchus anatinus,1.082,693,32.1,12.9,,1,1,2
Caluromys derbianus,1.255,329,35,19.3,,2,2,3
Chironectes minimus,2.549,935,35,21.5,,2,2,3
Didelphis marsupialis,3.185,1165,35,23.5,,2,2,3
Didelphis virginiana,4.641,2488,35,15.4,,2,2,3
Gracilinanus microtarsus,0.106,13,35,16.8,,2,2,3
Lutreolina crassicaudata,2.265,812,35.8,19.1,,2,2,3
Marmosa robinsoni,0.547,122,34,19.3,,2,2,3
Metachirus nudicaudatus,1.144,336,35,23.7,,2,2,3
Monodelphis brevicaudata,0.318,75.5,33.7,24.4,,2,2,3
Monodelphis domestica,0.335,104,32.6,21.9,,2,2,3
Philander opossum,1.886,751,35.8,23.1,,2,2,3
Notoryctes caurinus,0.119,34,30.8,24.4,,2,5,6
Antechinomys laniger,0.141,25.8,35.8,*,,2,6,9
Antechinus flavipes,0.252,46.5,35,15.5,,2,6,9
Antechinus stuartii,0.189,28.2,35.1,13,,2,6,9
Antechinus swainsonii,0.351,66.9,36,11.5,,2,6,9
Dasycercus cristicauda,0.285,101,36.9,22.6,,2,6,9
Dasyuroides byrnei,0.462,118.2,35.2,*,,2,6,9
Dasyurus geoffroii,3.172,1354,36.2,14.3,,2,6,9
Dasyurus hallucatus,1.356,558,35.9,20.2,,2,6,9
Dasyurus maculatus,3.281,1782,36.9,13.8,,2,6,9
Dasyurus viverrinus,2.21,982,36.6,7,,2,6,9
Myrmecobius fasciatus,0.794,400,32.5,14.4,,2,6,9
Ningaui yvonnae,0.088,11.6,34.4,17.7,,2,6,9
Phascogale tapoatafa,0.71,157,37.4,17.3,,2,6,9
Planigale gilesi,0.039,9.1,35.1,19.9,,2,6,9
Planigale ingrami,0.063,7.1,*,22.7,,2,6,9
Planigale maculata,0.074,13.1,34.5,20.4,,2,6,9
Planigale tenuirostris,0.063,7.1,34.5,19.9,,2,6,9
Pseudantechinus macdonnellensis,0.152,43.1,34.2,23.2,,2,6,9
Sarcophilus harrisii,7.394,5775,35.8,*,,2,6,9
Sminthopsis crassicaudata,0.14,16.4,35.2,18.9,,2,6,9
Sminthopsis macroura,0.126,19.35,36.4,21.7,,2,6,9
Sminthopsis murina,0.12,19,35,15.9,,2,6,9
Echymipera kalubu,1.838,695,35,19.2,,2,7,12
Echymipera rufescens,3.018,1276,35.2,18.6,,2,7,12
Isoodon auratus,0.837,428,33.8,21.8,,2,7,12
Isoodon macrourus,3.202,1551,35.9,19.9,,2,7,12
Isoodon obesulus,1.238,717,33.9,11.2,,2,7,12
Macrotis lagotis,2.51,1294,35,23.2,,2,7,12
Perameles gunnii,2.343,837,35.2,10.1,,2,7,12
Perameles nasuta,1.763,645,36.1,14,,2,7,12
Phascolarctos cinereus,5.768,4765,35.8,16.8,,2,8,13
Lasiorhinus latifrons,16.69,29917,35.3,15.3,,2,8,14
Burramys parvus,0.205,44.3,36.1,9.9,,2,8,15
Cercartetus concinnus,0.125,18.6,34.4,14.1,,2,8,15
Cercartetus lepidus,0.105,12.6,33.7,10.5,,2,8,15
Cercartetus nanus,0.336,70,35.6,11.1,,2,8,15
Spilocuscus maculatus,6.164,4250,34.7,18.7,,2,8,16
Trichosurus vulpecula,4.081,2005,36,16.5,,2,8,16
Petauroides volans,3.202,1141,35.4,15.9,,2,8,17
Pseudocheirus peregrinus,2.402,916,37.4,15.8,,2,8,17
Gymnobelideus leadbeateri,0.574,166,*,11.7,,2,8,18
Petaurus breviceps,0.502,127,36.4,17.4,,2,8,18
Tarsipes rostratus,0.162,10,36.6,13.6,,2,8,19
Acrobates pygmaeus,0.084,14,34.7,17.2,,2,8,20
Aepyprymnus rufescens,5.978,2820,36.5,17.9,,2,8,22
Bettongia gaimardi,3.578,1385,35.6,7.9,,2,8,22
Bettongia penicillata,3.132,1018,37.2,18,,2,8,22
Potorous tridactylus,2.323,976,35.9,10.3,,2,8,22
Dendrolagus matschiei,7.96,6960,36.3,12.3,,2,8,23
Lagorchestes conspicillatus,4.749,2660,36,23.2,,2,8,23
Macropus eugenii,7.78,4796,36.5,13.7,,2,8,23
Macropus robustus,31.71,29300,36.1,20.6,,2,8,23
Macropus rufus,32.625,32490,35.9,20.9,,2,8,23
Setonix brachyurus,4.654,2674,36.3,10.5,,2,8,23
Orycteropus afer,34.275,48000,34.5,22.8,,3,9,24
Trichechus inunguis,64.52,165223,*,*,,3,10,26
Echinops telfairi,0.75,116.4,*,19.4,,3,11,27
Geogale aurita,0.043,6.9,34.9,19.3,,3,11,27
Hemicentetes nigriceps,0.358,133,*,*,,3,11,27
Hemicentetes semispinosus,0.628,450,*,18.3,,3,11,27
Limnogale mergulus,0.312,77.7,*,17.9,,3,11,27
Microgale drouhardi,0.179,12.2,33,18.9,,3,11,27
Microgale dobsoni,0.315,44.6,30.9,18.9,,3,11,27
Microgale talazaci,0.243,44,31.2,18.9,,3,11,27
Setifer setosus,0.68,530,32.2,19.2,,3,11,27
Tenrec ecaudatus,0.729,650,33,19,,3,11,27
Amblysomus hottentotus,0.473,70,*,14.8,,3,11,28
Chrysochloris asiatica,0.287,44,34,14.7,,3,11,28
Eremitalpa granti,0.056,20,33.6,*,,3,11,28
Elephantulus brachyrhynchus,0.244,45.3,37.5,21.3,,3,12,29
Elephantulus edwardii,0.304,50,37.6,14.2,,3,12,29
Elephantulus intufi,0.29,46.49,37.2,19.1,,3,12,29
Elephantulus myurus,0.37,62.97,36.9,19.2,,3,12,29
Elephantulus rozeti,0.267,45.31,37.1,15.6,,3,12,29
Elephantulus rufescens,0.317,53,37.3,23,,3,12,29
Macroscelides proboscideus,0.292,39,36.2,15.2,,3,12,29
Petrodromus tetradactylus,1.001,206.1,37.5,21.8,,3,12,29
